Date      ,Open,         High ,     Low,      Close,    Adj Close,Volume
2015-08-03,713.799988,716.950012,705.000000,712.299988,696.087708,916688
2015-08-04,717.950012,717.950012,703.099976,709.650024,693.497986,1237267
2015-08-05,710.950012,721.900024,709.000000,718.599976,702.244202,1274983 
2015-08-06,720.250000,731.099976,718.049988,723.400024,706.935059,1374485
2015-08-07,724.700012,728.849976,713.500000,715.150024,698.872803,980254
2015-08-10,717.400024,723.500000,710.750000,715.250000,698.970642,914543
2015-08-11,719.000000,729.000000,713.950012,719.200012,704.801392,1636795
2015-08-12,718.450012,724.299988,696.750000,707.650024,693.482727,2149755
2015-08-13,711.799988,730.000000,710.500000,725.500000,710.975220,2079678
2015-08-14,735.000000,741.750000,730.250000,739.599976,724.793030,3238561
2015-08-17,744.950012,745.000000,701.000000,703.150024,689.072754,7582133
2015-08-18,709.000000,709.400024,680.799988,683.799988,670.110046,5972184
2015-08-19,687.000000,703.400024,686.900024,696.099976,682.163818,2593642
2015-08-20,697.500000,708.000000,688.400024,691.599976,677.753967,2267326
2015-08-21,680.000000,700.950012,671.099976,697.400024,683.437866,2011811
2015-08-24,675.000000,681.900024,626.000000,635.849976,623.120117,4568527
2015-08-25,649.000000,654.000000,605.700012,645.400024,632.478943,4891926
2015-08-26,648.000000,649.000000,633.500000,637.450012,624.688110,2031606
2015-08-27,652.000000,667.799988,640.000000,660.950012,647.717529,3929856
2015-08-28,675.000000,679.700012,655.000000,659.849976,646.639648,2111583
2015-08-31,659.799988,685.000000,655.099976,682.150024,668.493225,2172057
2015-09-01,682.000000,688.400024,657.000000,663.150024,649.873535,2567389
2015-09-02,665.000000,669.750000,644.099976,648.299988,635.320862,2734383
2015-09-03,659.000000,663.750000,651.799988,655.650024,642.523682,3366027
2015-09-04,676.250000,679.799988,646.500000,649.549988,636.545776,4428049
2015-09-07,656.000000,662.000000,647.250000,649.549988,636.545776,1844881
2015-09-08,652.000000,654.099976,623.500000,650.000000,636.986816,2197872
2015-09-09,662.849976,668.000000,650.099976,656.450012,643.307617,1561345
2015-09-10,649.000000,657.500000,640.700012,653.700012,640.612732,1254979
2015-09-11,660.000000,662.750000,648.900024,653.150024,640.073853,1179996
2015-09-14,654.750000,663.000000,650.500000,660.700012,647.472656,796196
2015-09-15,665.950012,667.000000,653.500000,658.299988,645.120605,921666
2015-09-16,660.200012,665.700012,657.000000,661.599976,648.354553,1038816
2015-09-18,667.000000,669.000000,647.049988,652.000000,638.946777,2152655
2015-09-21,648.000000,652.000000,639.599976,649.250000,636.251770,1001552
2015-09-22,653.000000,653.299988,642.099976,644.150024,631.253906,1673424
2015-09-23,638.799988,644.000000,633.500000,642.150024,629.294067,1098608
2015-09-24,640.000000,650.799988,639.000000,643.099976,630.224976,2130588
2015-09-28,648.000000,653.849976,639.049988,641.900024,629.049011,2002727
2015-09-29,636.799988,644.799988,628.500000,636.500000,623.757080,1385234
2015-09-30,638.000000,639.950012,631.200012,636.049988,623.316040,3135198
2015-10-01,642.900024,649.000000,631.450012,633.549988,620.866150,2945165
2015-10-05,639.650024,642.000000,633.650024,640.099976,627.285034,2469393
2015-10-06,643.900024,666.450012,641.349976,664.000000,650.706543,2513511
2015-10-07,668.900024,683.599976,660.599976,680.799988,667.170227,2160153
2015-10-08,688.000000,689.500000,672.049988,680.250000,666.631226,2304302
2015-10-09,684.400024,691.900024,679.250000,689.549988,675.744995,1867010
2015-10-12,692.000000,692.799988,675.000000,676.349976,662.809204,980356
2015-10-13,676.250000,681.000000,673.500000,679.049988,665.455200,1215291
2015-10-14,673.000000,680.200012,660.000000,679.200012,665.602234,1219164
2015-10-15,683.750000,683.950012,669.400024,670.950012,657.517456,1232379
2015-10-16,674.400024,680.500000,669.000000,679.450012,665.847229,1925227
2015-10-19,679.500000,689.700012,677.000000,688.450012,674.667114,2154963
2015-10-20,689.650024,689.650024,658.599976,673.599976,660.114380,5642920
2015-10-21,673.599976,681.900024,672.000000,678.000000,664.426270,2005358
2015-10-23,682.099976,686.000000,679.299988,682.200012,668.542175,1705211
2015-10-26,683.400024,684.000000,673.400024,681.250000,667.611267,1217235
2015-10-27,676.000000,688.000000,672.250000,684.700012,670.992065,1610215
2015-10-28,682.250000,702.250000,675.799988,696.049988,682.114807,1537365
2015-10-29,699.000000,704.900024,689.500000,691.549988,677.704956,2975896
2015-10-30,699.000000,703.900024,688.049988,690.450012,676.627014,1885373
2015-11-02,688.950012,688.950012,674.400024,680.250000,666.631226,766804
2015-11-03,686.049988,686.049988,671.099976,675.400024,661.878296,1048233
2015-11-04,680.000000,680.950012,668.099976,670.700012,657.272461,1321427
2015-11-05,675.000000,675.400024,655.200012,658.049988,644.875610,1833741
2015-11-06,655.000000,672.700012,651.000000,658.150024,644.973694,1715887
2015-11-09,644.099976,649.700012,638.599976,647.599976,634.634827,1192556
2015-11-10,647.000000,648.500000,637.500000,641.900024,629.049011,1166182
2015-11-13,635.000000,635.950012,615.099976,617.900024,605.529480,2193410
2015-11-16,617.849976,631.150024,613.150024,625.799988,613.271301,1127051
