schedule_no,route_no,ticket_from_stop_id,ticket_from_stop_seq_no,ticket_till_stop_id,ticket_till_stop_seq_no,ticket_date,ticket_time,total_ticket_amount,travelled_KM
KIAS-12/5,KIAS-12UP,9387,1,11359,39,01/09/2018,02:02:58,281,49.3
KIAS-12/5,KIAS-12UP,9387,1,11359,39,01/09/2018,02:04:08,562,49.3
KIAS-12/5,KIAS-12UP,9387,1,11359,39,01/09/2018,02:05:32,281,49.3
KIAS-12/5,KIAS-12UP,57,14,11359,39,01/09/2018,02:25:52,234,38.4
KIAS-12/5,KIAS-12UP,4973,26,11359,39,01/09/2018,02:41:31,171,26.2
KIAS-12/5,KIAS-12UP,213,27,11359,39,01/09/2018,02:43:09,160,24.9
KIAS-12/5,KIAS-12UP,0,38,0,0,01/09/2018,03:07:58,0,0
KIAS-12/5,KIAS-12DN,0,1,0,0,01/09/2018,03:07:58,0,0
KIAS-12/5,KIAS-12DN,0,1,0,0,01/09/2018,03:08:03,0,0
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,03:24:53,244,42.6
KIAS-12/5,KIAS-12DN,11359,1,9387,33,01/09/2018,03:25:35,281,49.5
KIAS-12/5,KIAS-12DN,11359,1,117,29,01/09/2018,03:25:43,281,46.5
KIAS-12/5,KIAS-12DN,11359,1,9387,33,01/09/2018,03:26:06,281,49.5
KIAS-12/5,KIAS-12DN,11359,1,214,14,01/09/2018,03:27:16,171,27
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,03:27:25,244,42.6
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,03:28:42,244,42.6
KIAS-12/5,KIAS-12DN,11359,1,17,28,01/09/2018,03:28:53,281,44.6
KIAS-12/5,KIAS-12DN,11359,1,9387,33,01/09/2018,03:29:01,281,49.5
KIAS-12/5,KIAS-12DN,11359,1,1889,26,01/09/2018,03:29:25,244,40.9
KIAS-12/5,KIAS-12DN,11359,1,65,25,01/09/2018,03:29:45,234,38.4
KIAS-12/5,KIAS-12DN,11359,1,214,14,01/09/2018,03:33:16,171,27
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,03:33:49,244,42.6
KIAS-12/5,KIAS-12DN,11359,1,218,15,01/09/2018,03:34:43,394,29.2
KIAS-12/5,KIAS-12DN,11359,1,65,25,01/09/2018,03:35:18,234,38.4
KIAS-12/5,KIAS-12DN,11359,1,158,19,01/09/2018,03:35:53,234,36.1
KIAS-12/5,KIAS-12DN,0,33,0,0,01/09/2018,04:39:16,0,0
KIAS-12/5,KIAS-12UP,0,1,0,0,01/09/2018,04:39:16,0,0
KIAS-12/5,KIAS-12UP,9387,1,11359,39,01/09/2018,06:24:36,281,49.3
KIAS-12/5,KIAS-12UP,9387,1,11359,39,01/09/2018,06:24:50,281,49.3
KIAS-12/5,KIAS-12UP,9387,1,11359,39,01/09/2018,06:25:05,281,49.3
KIAS-12/5,KIAS-12UP,2937,10,14574,23,01/09/2018,06:38:22,58,10
KIAS-12/5,KIAS-12UP,57,14,11359,39,01/09/2018,06:55:39,234,38.4
KIAS-12/5,KIAS-12UP,57,14,11359,39,01/09/2018,06:56:28,234,38.4
KIAS-12/5,KIAS-12UP,57,14,11359,39,01/09/2018,06:56:53,234,38.4
KIAS-12/5,KIAS-12UP,4973,26,11359,39,01/09/2018,07:17:40,171,26.2
KIAS-12/5,KIAS-12UP,213,27,11359,39,01/09/2018,07:20:07,160,24.9
KIAS-12/5,KIAS-12UP,213,27,11359,39,01/09/2018,07:20:29,160,24.9
KIAS-12/5,KIAS-12UP,0,39,0,0,01/09/2018,07:46:54,0,0
KIAS-12/5,KIAS-12DN,0,1,0,0,01/09/2018,07:46:54,0,0
KIAS-12/5,KIAS-12DN,0,1,0,0,01/09/2018,07:46:58,0,0
KIAS-12/5,KIAS-12DN,11359,1,158,19,01/09/2018,08:41:07,234,36.1
KIAS-12/5,KIAS-12DN,11359,1,1642,3,01/09/2018,08:42:08,118,8.5
KIAS-12/5,KIAS-12DN,11359,1,9387,33,01/09/2018,08:42:39,562,49.5
KIAS-12/5,KIAS-12DN,11359,1,65,25,01/09/2018,08:43:11,467,38.4
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,08:43:47,244,42.6
KIAS-12/5,KIAS-12DN,11359,1,65,25,01/09/2018,08:43:58,234,38.4
KIAS-12/5,KIAS-12DN,11359,1,9387,33,01/09/2018,08:45:02,281,49.5
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,08:45:48,244,42.6
KIAS-12/5,KIAS-12DN,11359,1,1642,3,01/09/2018,08:52:17,118,8.5
KIAS-12/5,KIAS-12DN,11359,1,65,25,01/09/2018,08:52:35,234,38.4
KIAS-12/5,KIAS-12DN,11359,1,117,29,01/09/2018,08:53:15,281,46.5
KIAS-12/5,KIAS-12DN,11359,1,204,13,01/09/2018,08:53:48,160,25.6
KIAS-12/5,KIAS-12DN,11359,1,349,27,01/09/2018,08:54:28,488,42.6
KIAS-12/5,KIAS-12DN,12390,2,1889,26,01/09/2018,09:03:26,244,32.9
KIAS-12/5,KIAS-12DN,214,14,17,28,01/09/2018,09:25:15,79,17.7
KIAS-12/5,KIAS-12DN,158,19,9387,33,01/09/2018,09:59:29,69,13.4
KIAS-12/5,KIAS-12DN,349,27,117,29,01/09/2018,10:09:48,42,3.9
KIAS-12/5,KIAS-12DN,0,33,0,0,01/09/2018,10:30:53,0,0
KIAS-12/6,KIAS-12DN,0,33,0,0,01/09/2018,01:35:36,0,0
KIAS-12/6,KIAS-12UP,0,1,0,0,01/09/2018,01:35:50,0,0
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,01:38:59,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,01:39:24,281,49.3
KIAS-12/6,KIAS-12UP,2937,10,11359,39,01/09/2018,01:56:23,244,42.5
KIAS-12/6,KIAS-12UP,57,14,195,22,01/09/2018,02:06:47,21,4.2
KIAS-12/6,KIAS-12UP,213,27,11359,39,01/09/2018,02:29:45,160,24.9
KIAS-12/6,KIAS-12UP,213,27,11359,39,01/09/2018,02:29:52,160,24.9
KIAS-12/6,KIAS-12UP,213,27,11359,39,01/09/2018,02:31:13,160,24.9
KIAS-12/6,KIAS-12UP,0,39,0,0,01/09/2018,02:52:49,0,0
KIAS-12/6,KIAS-12DN,0,1,0,0,01/09/2018,02:52:50,0,0
KIAS-12/6,KIAS-12DN,11359,1,349,27,01/09/2018,02:56:43,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,02:57:50,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,349,27,01/09/2018,02:58:39,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,349,27,01/09/2018,02:59:03,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,349,27,01/09/2018,03:00:03,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,65,25,01/09/2018,03:01:13,234,38.4
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:01:52,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:02:29,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:03:19,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,1889,26,01/09/2018,03:12:36,244,40.9
KIAS-12/6,KIAS-12DN,11359,1,158,19,01/09/2018,03:13:22,234,36.1
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:13:41,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:14:23,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,158,19,01/09/2018,03:14:41,234,36.1
KIAS-12/6,KIAS-12DN,11359,1,349,27,01/09/2018,03:16:01,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,65,25,01/09/2018,03:16:50,234,38.4
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:18:05,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,349,27,01/09/2018,03:18:38,244,42.6
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:19:41,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,9387,33,01/09/2018,03:20:37,281,49.5
KIAS-12/6,KIAS-12DN,11359,1,65,25,01/09/2018,03:21:53,234,38.4
KIAS-12/6,KIAS-12DN,11359,1,204,13,01/09/2018,03:24:16,0,0
KIAS-12/6,KIAS-12DN,0,33,0,0,01/09/2018,06:34:25,0,0
KIAS-12/6,KIAS-12UP,0,1,0,0,01/09/2018,06:34:26,0,0
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,06:40:10,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,06:40:28,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,06:41:13,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,06:48:32,281,49.3
KIAS-12/6,KIAS-12UP,9387,1,11359,39,01/09/2018,06:49:27,281,49.3
KIAS-12/6,KIAS-12UP,2937,10,11359,39,01/09/2018,07:06:47,244,42.5
KIAS-12/6,KIAS-12UP,2937,10,11359,39,01/09/2018,07:07:48,244,42.5
